-- Merging decision tree log ---
manifest
ADDED from D:\LAPTRINH\LAPTRINHDIDONG\FlashcardLearningApp\FlashLearn\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from D:\LAPTRINH\LAPTRINHDIDONG\FlashcardLearningApp\FlashLearn\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from D:\LAPTRINH\LAPTRINHDIDONG\FlashcardLearningApp\FlashLearn\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from D:\LAPTRINH\LAPTRINHDIDONG\FlashcardLearningApp\FlashLearn\app\src\main\AndroidManifest.xml:2:1-35:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\d4e0adc475780001d1311d750d4ed956\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\8c13a78ca05221a693983bac67883e1f\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\b6760a057139f7f954237d6603fa1667\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\8791779e265a29c769cde72a4d3db067\transformed\firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\5a16fa3579a057eca479b639058fd935\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\b32163455418b1055b24983a7ce8791a\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\3fbc02e1810855377b5512f81a79e323\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\321d1c7c8cbd6dc410235cbbbfd5b786\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\6a9c4e91c875599b887a8e8e191bb9ac\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\ef9532bec0d45b9d22dd39f00e47bea0\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\635a7930061099c646434c013708dacc\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\e341be41de5f7ea8f5e9bbb08bc97d2e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\bbe9ecb9d2c71acb5a0964ec964ffbfd\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.room:room-runtime-android:2.7.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\21c0378b0cf1722b39ed46b8e6adb37e\transformed\room-runtime-release\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.work:work-runtime-ktx:2.10.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\e04dbf313e76267df67f74cecc63e4a0\transformed\work-runtime-ktx-2.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\cf3ba0a5b5841376fcf6adee96ec6220\transformed\work-runtime-2.10.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-ktx:2.7.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\dafd1697f8533f291f6e623347d785c8\transformed\room-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\e84565c9ab473f779f074ec35dea3131\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\c09ec4d6d6b51567d5df58efeabefd46\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\a613feb9806418192a07f334ffdedba7\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.airbnb.android:lottie:6.1.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\c65b42702fbdd609b3d54fe420f471ec\transformed\lottie-6.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\12a241c6a718fde0a2e43b786ae34204\transformed\coil-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\1b73452c49e4aee670ff68784a753855\transformed\coil-base-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\19a278907c295b39a3a140b72a3391fa\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\3f84dfe4831054a2aad4a3f9569acab7\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\2a31cb519e751669fa44553a5f234dda\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\9f9154e2260f8b9171583af0caae27d8\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\1771039b30290288b8ab7f23560f1503\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\e0bf0dd9520376774ca113585227da6a\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\662325db976be796bbc43d940db083a4\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\ee61e8db353bb4845260eddfa6185b92\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\5f59a9df3a7551f69c51c156ba22b4fd\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\3d840838c204f9f422007f4e115af7d5\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\658d9439156ff7d62942406edc278d13\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.15.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\f829738d67c08f16a03aa35edb3ac77c\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\0f4954ae5583da4c506d8db860f201b7\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\a170014b7e5022038a87cb4a9420ee6e\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\8d8e57272dd2a9b4ec3d66e31b7a322b\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\d08ac8ca01cdb53f053d0e69db7384ff\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\2acfdfb2bb725c01bf5ae6d308a40ee5\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\36ed0f7a5bf38ea5059ccd4485ee98b2\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\22520540a403504a3f4658820995b235\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\c599e136be377b5035a915d978ab9e0e\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\abd194a775bbc095cd22c947ea3e2b76\transformed\lifecycle-service-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\50544733221b99b19b2ce55fffaef7a1\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\1035a5799c00bc388e3cd5b6bc4630ee\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.8.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\5d1808e197181bc9fa09fbca90b66160\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.8.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\b7526f3d0a1556f810c8b5d0078cf07c\transformed\runtime-livedata-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\007204251889bc87dac94f80410c86bf\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\06e7bc1828c574c659ca68ef754903bc\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\df83b7a03107d1e8532cf54787da5cba\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.datastore:datastore-core-android:1.1.4] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\b4d4d89a258085d1e679f6f5ee564f12\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.4] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\d57e1e261b598ca1ce9429fd8f39168c\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.4] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\1211ba05794a7421177454c581b643b9\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\7e7d10e3141e8b5dc712f07c406238d8\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\89cdd82cc6f580406ea4208cc41f94c5\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\fe216bd45de28c5158c65bffafd46b1a\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.10.1] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\7408ef164459902a34a6a2cd97aa2914\transformed\activity-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\f24f4e462f3973d2e433ddac1d25530b\transformed\activity-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\ddc1aa435bcfb0e7d462f317f0be9769\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\741ebfd931d4283fbfd35330e28bd3ad\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.8] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\0e021327a4e4248b335f52cea1de3c3b\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\095f314337c15a9e46d8c80c2d65b43d\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\e43954b147c5796fbfc6f7c063909a10\transformed\activity-compose-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\29ba12e3d0665d810d7da1e2faa57d7c\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\eaa81b0308c011948040bca4bb411aed\transformed\core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\f13a944ff4eb1ee034b4876992befa1c\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\b62101496f9d55acbe08c93fddc4b857\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\4d5477c85d9aeaceb03261d917a6696d\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\9360ce57b3c55a5b4c0bb9e78141cc3e\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\37a8df19957a3b4db0e07759aa3ec171\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\07db9a77cc0e76d08b74330959b2bbfb\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\efc764fb05dcfa577e2ceaa6f4d7d086\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\7c8b654ebf458ce76a6d7bdd6759a680\transformed\sqlite-framework-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-android:2.5.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\71ec209380bbc6af9b1aede9f39e5c05\transformed\sqlite-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\f3aed5f54acc81b4624d59103bb098ac\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\4783d20241660cb915792f0a4f2cad3f\transformed\MPAndroidChart-v3.1.0\AndroidManifest.xml:2:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\cdcdc7ea9cce0fb1afa0b599f1cb6d1f\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\65e856051e19759283814fa83f143d8b\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\191ce8f248b89985f9c0f96c482f4b09\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\1cb5e5cbd5dd0df1d6c13e687df62a37\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\0694074a671916a9357f4388944fee2b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\e9874ded8e61190eb08e0f55454f5cc7\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\00c21185d5d4a22c65514ed01382c26e\transformed\dagger-lint-aar-2.51.1\AndroidManifest.xml:16:1-19:12
